times,population,R0,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,R14,R15,R16,R17,R18,R19,R20,R21,R22
2672.0,0.8025492791572052,1.0,0.931034482758621,0.9761904761904763,0.5902777777777779,0.9089608889377853,0.9222919937205649,0.9372674418604648,0.8954170125711574,0.9139987445072193,1.0,1.0,0.8658501567279528,0.8441098940249872,0.7273050951345414,0.8960675088485197,0.8719749433517127,0.9714285714285718,0.8862121592977608,0.8784708100713571,0.8973080757726818,0.7210870284004298,0.8344689902770992,0.9539295392953927
2722.0,0.8025492791572052,1.0,0.931034482758621,0.9761904761904763,0.5902777777777779,0.9089608889377853,0.9222919937205649,0.9372674418604648,0.8954170125711574,0.9139987445072193,1.0,1.0,0.8658501567279528,0.8441098940249872,0.7273050951345414,0.8960675088485197,0.8719749433517127,0.9714285714285718,0.8862121592977608,0.8784708100713571,0.8973080757726818,0.7210870284004298,0.8344689902770992,0.9539295392953927
2809.0,0.8025492791572052,1.0,0.931034482758621,0.9761904761904763,0.5902777777777779,0.9089608889377853,0.9222919937205649,0.9372674418604648,0.8954170125711574,0.9139987445072193,1.0,1.0,0.8658501567279528,0.8441098940249872,0.7273050951345414,0.8960675088485197,0.8719749433517127,0.9714285714285718,0.8862121592977608,0.8784708100713571,0.8973080757726818,0.7210870284004298,0.8344689902770992,0.9539295392953927
2863.0,0.7967337046705586,1.0,0.931034482758621,0.9761904761904763,0.5902777777777779,0.9089608889377853,0.9222919937205649,0.9372674418604648,0.8954170125711574,0.9139987445072193,1.0,1.0,0.8658501567279528,0.8441098940249872,0.7107754338814838,0.8960675088485197,0.8719749433517127,0.9714285714285718,0.8862121592977608,0.8784708100713571,0.8973080757726818,0.7066652878324212,0.8344689902770992,0.9539295392953927
2879.0,0.7967337046705586,1.0,0.931034482758621,0.9761904761904763,0.5902777777777779,0.9089608889377853,0.9222919937205649,0.9372674418604648,0.8954170125711574,0.9139987445072193,1.0,1.0,0.8658501567279528,0.8441098940249872,0.7107754338814838,0.8960675088485197,0.8719749433517127,0.9714285714285718,0.8862121592977608,0.8784708100713571,0.8973080757726818,0.7066652878324212,0.8344689902770992,0.9539295392953927
2892.0,0.7967337046705586,1.0,0.931034482758621,0.9761904761904763,0.5902777777777779,0.9089608889377853,0.9222919937205649,0.9372674418604648,0.8954170125711574,0.9139987445072193,1.0,1.0,0.8658501567279528,0.8441098940249872,0.7107754338814838,0.8960675088485197,0.8719749433517127,0.9714285714285718,0.8862121592977608,0.8784708100713571,0.8973080757726818,0.7066652878324212,0.8344689902770992,0.9539295392953927
2909.0,0.7967337046705586,1.0,0.931034482758621,0.9761904761904763,0.5902777777777779,0.9089608889377853,0.9222919937205649,0.9372674418604648,0.8954170125711574,0.9139987445072193,1.0,1.0,0.8658501567279528,0.8441098940249872,0.7107754338814838,0.8960675088485197,0.8719749433517127,0.9714285714285718,0.8862121592977608,0.8784708100713571,0.8973080757726818,0.7066652878324212,0.8344689902770992,0.9539295392953927
2965.0,0.7967337046705586,1.0,0.931034482758621,0.9761904761904763,0.5902777777777779,0.9089608889377853,0.9222919937205649,0.9372674418604648,0.8954170125711574,0.9139987445072193,1.0,1.0,0.8658501567279528,0.8441098940249872,0.7107754338814838,0.8960675088485197,0.8719749433517127,0.9714285714285718,0.8862121592977608,0.8784708100713571,0.8973080757726818,0.7066652878324212,0.8344689902770992,0.9539295392953927
2972.0,0.7967337046705586,1.0,0.931034482758621,0.9761904761904763,0.5902777777777779,0.9089608889377853,0.9222919937205649,0.9372674418604648,0.8954170125711574,0.9139987445072193,1.0,1.0,0.8658501567279528,0.8441098940249872,0.7107754338814838,0.8960675088485197,0.8719749433517127,0.9714285714285718,0.8862121592977608,0.8784708100713571,0.8973080757726818,0.7066652878324212,0.8344689902770992,0.9539295392953927
3121.0,0.7906978432715391,1.0,0.931034482758621,0.9761904761904763,0.5481150793650795,0.9089608889377853,0.9222919937205649,0.9372674418604648,0.8954170125711574,0.9139987445072193,1.0,1.0,0.8658501567279528,0.8441098940249872,0.6934394476892524,0.8960675088485197,0.8589603919584035,0.9714285714285718,0.874551472991211,0.8481787131723446,0.8973080757726818,0.6919430943359122,0.8255916605933006,0.9539295392953927
3188.0,0.7906978432715391,1.0,0.931034482758621,0.9761904761904763,0.5481150793650795,0.9089608889377853,0.9222919937205649,0.9372674418604648,0.8954170125711574,0.9139987445072193,1.0,1.0,0.8658501567279528,0.8441098940249872,0.6934394476892524,0.8960675088485197,0.8589603919584035,0.9714285714285718,0.874551472991211,0.8481787131723446,0.8973080757726818,0.6919430943359122,0.8255916605933006,0.9539295392953927
3293.0,0.7906978432715391,1.0,0.931034482758621,0.9761904761904763,0.5481150793650795,0.9089608889377853,0.9222919937205649,0.9372674418604648,0.8954170125711574,0.9139987445072193,1.0,1.0,0.8658501567279528,0.8441098940249872,0.6934394476892524,0.8960675088485197,0.8589603919584035,0.9714285714285718,0.874551472991211,0.8481787131723446,0.8973080757726818,0.6919430943359122,0.8255916605933006,0.9539295392953927
3296.0,0.7906978432715391,1.0,0.931034482758621,0.9761904761904763,0.5481150793650795,0.9089608889377853,0.9222919937205649,0.9372674418604648,0.8954170125711574,0.9139987445072193,1.0,1.0,0.8658501567279528,0.8441098940249872,0.6934394476892524,0.8960675088485197,0.8589603919584035,0.9714285714285718,0.874551472991211,0.8481787131723446,0.8973080757726818,0.6919430943359122,0.8255916605933006,0.9539295392953927
3311.0,0.7906978432715391,1.0,0.931034482758621,0.9761904761904763,0.5481150793650795,0.9089608889377853,0.9222919937205649,0.9372674418604648,0.8954170125711574,0.9139987445072193,1.0,1.0,0.8658501567279528,0.8441098940249872,0.6934394476892524,0.8960675088485197,0.8589603919584035,0.9714285714285718,0.874551472991211,0.8481787131723446,0.8973080757726818,0.6919430943359122,0.8255916605933006,0.9539295392953927
3313.0,0.7844718760016846,1.0,0.931034482758621,0.9761904761904763,0.5481150793650795,0.9089608889377853,0.9222919937205649,0.9372674418604648,0.8954170125711574,0.9139987445072193,1.0,1.0,0.8534808687746963,0.83513000153536,0.6756589490305536,0.8806180690407869,0.8589603919584035,0.9714285714285718,0.874551472991211,0.8481787131723446,0.8973080757726818,0.6919430943359122,0.8255916605933006,0.9539295392953927
3492.0,0.7844718760016846,1.0,0.931034482758621,0.9761904761904763,0.5481150793650795,0.9089608889377853,0.9222919937205649,0.9372674418604648,0.8954170125711574,0.9139987445072193,1.0,1.0,0.8534808687746963,0.83513000153536,0.6756589490305536,0.8806180690407869,0.8589603919584035,0.9714285714285718,0.874551472991211,0.8481787131723446,0.8973080757726818,0.6919430943359122,0.8255916605933006,0.9539295392953927
