times,population,R0,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,R14
18.0,0.9204755230087401,0.9583041182393197,0.7282270933064581,0.5102951388888888,0.6658357122753407,0.7878512906768007,0.7282270933064581,0.7502737520128825,0.8337341670675004,0.7502737520128825,0.6711688311688316,0.8429118773946358,0.8919309398452634,0.9342324101870265,0.6658357122753407,0.580357142857143
19.0,0.9204755230087401,0.9583041182393197,0.7282270933064581,0.5102951388888888,0.6658357122753407,0.7878512906768007,0.7282270933064581,0.7502737520128825,0.8337341670675004,0.7502737520128825,0.6711688311688316,0.8429118773946358,0.8919309398452634,0.9342324101870265,0.6658357122753407,0.580357142857143
20.0,0.9204755230087401,0.9583041182393197,0.7282270933064581,0.5102951388888888,0.6658357122753407,0.7878512906768007,0.7282270933064581,0.7502737520128825,0.8337341670675004,0.7502737520128825,0.6711688311688316,0.8429118773946358,0.8919309398452634,0.9342324101870265,0.6658357122753407,0.580357142857143
21.0,0.9111777904530968,0.9476562947033271,0.5825816746451665,0.5102951388888888,0.44389047485022703,0.7878512906768007,0.5825816746451665,0.625228126677402,0.7146292860578575,0.625228126677402,0.4474458874458877,0.7224958949096878,0.8762830286199081,0.9342324101870265,0.44389047485022703,0.580357142857143
22.0,0.9111777904530968,0.9476562947033271,0.5825816746451665,0.5102951388888888,0.44389047485022703,0.7878512906768007,0.5825816746451665,0.625228126677402,0.7146292860578575,0.625228126677402,0.4474458874458877,0.7224958949096878,0.8762830286199081,0.9342324101870265,0.44389047485022703,0.580357142857143
23.0,0.9111777904530968,0.9476562947033271,0.5825816746451665,0.5102951388888888,0.44389047485022703,0.7878512906768007,0.5825816746451665,0.625228126677402,0.7146292860578575,0.625228126677402,0.4474458874458877,0.7224958949096878,0.8762830286199081,0.9342324101870265,0.44389047485022703,0.580357142857143
24.0,0.9111777904530968,0.9476562947033271,0.5825816746451665,0.5102951388888888,0.44389047485022703,0.7878512906768007,0.5825816746451665,0.625228126677402,0.7146292860578575,0.625228126677402,0.4474458874458877,0.7224958949096878,0.8762830286199081,0.9342324101870265,0.44389047485022703,0.580357142857143
25.0,0.9111777904530968,0.9476562947033271,0.5825816746451665,0.5102951388888888,0.44389047485022703,0.7878512906768007,0.5825816746451665,0.625228126677402,0.7146292860578575,0.625228126677402,0.4474458874458877,0.7224958949096878,0.8762830286199081,0.9342324101870265,0.44389047485022703,0.580357142857143
27.0,0.9111777904530968,0.9476562947033271,0.5825816746451665,0.5102951388888888,0.44389047485022703,0.7878512906768007,0.5825816746451665,0.625228126677402,0.7146292860578575,0.625228126677402,0.4474458874458877,0.7224958949096878,0.8762830286199081,0.9342324101870265,0.44389047485022703,0.580357142857143
28.0,0.9111777904530968,0.9476562947033271,0.5825816746451665,0.5102951388888888,0.44389047485022703,0.7878512906768007,0.5825816746451665,0.625228126677402,0.7146292860578575,0.625228126677402,0.4474458874458877,0.7224958949096878,0.8762830286199081,0.9342324101870265,0.44389047485022703,0.580357142857143
29.0,0.9111777904530968,0.9476562947033271,0.5825816746451665,0.5102951388888888,0.44389047485022703,0.7878512906768007,0.5825816746451665,0.625228126677402,0.7146292860578575,0.625228126677402,0.4474458874458877,0.7224958949096878,0.8762830286199081,0.9342324101870265,0.44389047485022703,0.580357142857143
30.0,0.8991886089997663,0.9476562947033271,0.5825816746451665,0.408236111111111,0.44389047485022703,0.7878512906768007,0.5825816746451665,0.625228126677402,0.571703428846286,0.625228126677402,0.4474458874458877,0.7224958949096878,0.8568100724283546,0.9342324101870265,0.44389047485022703,0.580357142857143
31.0,0.8866998783192139,0.9476562947033271,0.5825816746451665,0.2721574074074073,0.44389047485022703,0.7878512906768007,0.5825816746451665,0.625228126677402,0.571703428846286,0.625228126677402,0.4474458874458877,0.7224958949096878,0.8373371162368012,0.9178423679030439,0.44389047485022703,0.580357142857143
32.0,0.8866998783192139,0.9476562947033271,0.5825816746451665,0.2721574074074073,0.44389047485022703,0.7878512906768007,0.5825816746451665,0.625228126677402,0.571703428846286,0.625228126677402,0.4474458874458877,0.7224958949096878,0.8373371162368012,0.9178423679030439,0.44389047485022703,0.580357142857143
33.0,0.8866998783192139,0.9476562947033271,0.5825816746451665,0.2721574074074073,0.44389047485022703,0.7878512906768007,0.5825816746451665,0.625228126677402,0.571703428846286,0.625228126677402,0.4474458874458877,0.7224958949096878,0.8373371162368012,0.9178423679030439,0.44389047485022703,0.580357142857143
36.0,0.8866998783192139,0.9476562947033271,0.5825816746451665,0.2721574074074073,0.44389047485022703,0.7878512906768007,0.5825816746451665,0.625228126677402,0.571703428846286,0.625228126677402,0.4474458874458877,0.7224958949096878,0.8373371162368012,0.9178423679030439,0.44389047485022703,0.580357142857143
37.0,0.8866998783192139,0.9476562947033271,0.5825816746451665,0.2721574074074073,0.44389047485022703,0.7878512906768007,0.5825816746451665,0.625228126677402,0.571703428846286,0.625228126677402,0.4474458874458877,0.7224958949096878,0.8373371162368012,0.9178423679030439,0.44389047485022703,0.580357142857143
38.0,0.8866998783192139,0.9476562947033271,0.5825816746451665,0.2721574074074073,0.44389047485022703,0.7878512906768007,0.5825816746451665,0.625228126677402,0.571703428846286,0.625228126677402,0.4474458874458877,0.7224958949096878,0.8373371162368012,0.9178423679030439,0.44389047485022703,0.580357142857143
39.0,0.8866998783192139,0.9476562947033271,0.5825816746451665,0.2721574074074073,0.44389047485022703,0.7878512906768007,0.5825816746451665,0.625228126677402,0.571703428846286,0.625228126677402,0.4474458874458877,0.7224958949096878,0.8373371162368012,0.9178423679030439,0.44389047485022703,0.580357142857143
40.0,0.8866998783192139,0.9476562947033271,0.5825816746451665,0.2721574074074073,0.44389047485022703,0.7878512906768007,0.5825816746451665,0.625228126677402,0.571703428846286,0.625228126677402,0.4474458874458877,0.7224958949096878,0.8373371162368012,0.9178423679030439,0.44389047485022703,0.580357142857143
41.0,0.8866998783192139,0.9476562947033271,0.5825816746451665,0.2721574074074073,0.44389047485022703,0.7878512906768007,0.5825816746451665,0.625228126677402,0.571703428846286,0.625228126677402,0.4474458874458877,0.7224958949096878,0.8373371162368012,0.9178423679030439,0.44389047485022703,0.580357142857143
42.0,0.8866998783192139,0.9476562947033271,0.5825816746451665,0.2721574074074073,0.44389047485022703,0.7878512906768007,0.5825816746451665,0.625228126677402,0.571703428846286,0.625228126677402,0.4474458874458877,0.7224958949096878,0.8373371162368012,0.9178423679030439,0.44389047485022703,0.580357142857143
43.0,0.8866998783192139,0.9476562947033271,0.5825816746451665,0.2721574074074073,0.44389047485022703,0.7878512906768007,0.5825816746451665,0.625228126677402,0.571703428846286,0.625228126677402,0.4474458874458877,0.7224958949096878,0.8373371162368012,0.9178423679030439,0.44389047485022703,0.580357142857143
44.0,0.8866998783192139,0.9476562947033271,0.5825816746451665,0.2721574074074073,0.44389047485022703,0.7878512906768007,0.5825816746451665,0.625228126677402,0.571703428846286,0.625228126677402,0.4474458874458877,0.7224958949096878,0.8373371162368012,0.9178423679030439,0.44389047485022703,0.580357142857143
45.0,0.8866998783192139,0.9476562947033271,0.5825816746451665,0.2721574074074073,0.44389047485022703,0.7878512906768007,0.5825816746451665,0.625228126677402,0.571703428846286,0.625228126677402,0.4474458874458877,0.7224958949096878,0.8373371162368012,0.9178423679030439,0.44389047485022703,0.580357142857143
47.0,0.8866998783192139,0.9476562947033271,0.5825816746451665,0.2721574074074073,0.44389047485022703,0.7878512906768007,0.5825816746451665,0.625228126677402,0.571703428846286,0.625228126677402,0.4474458874458877,0.7224958949096878,0.8373371162368012,0.9178423679030439,0.44389047485022703,0.580357142857143
48.0,0.8866998783192139,0.9476562947033271,0.5825816746451665,0.2721574074074073,0.44389047485022703,0.7878512906768007,0.5825816746451665,0.625228126677402,0.571703428846286,0.625228126677402,0.4474458874458877,0.7224958949096878,0.8373371162368012,0.9178423679030439,0.44389047485022703,0.580357142857143
50.0,0.8866998783192139,0.9476562947033271,0.5825816746451665,0.2721574074074073,0.44389047485022703,0.7878512906768007,0.5825816746451665,0.625228126677402,0.571703428846286,0.625228126677402,0.4474458874458877,0.7224958949096878,0.8373371162368012,0.9178423679030439,0.44389047485022703,0.580357142857143
52.0,0.866995436578787,0.9256177762218546,0.5825816746451665,0.2721574074074073,0.44389047485022703,0.7878512906768007,0.5825816746451665,0.625228126677402,0.571703428846286,0.625228126677402,0.4474458874458877,0.7224958949096878,0.8074322192283442,0.8916183002486715,0.44389047485022703,0.580357142857143
54.0,0.866995436578787,0.9256177762218546,0.5825816746451665,0.2721574074074073,0.44389047485022703,0.7878512906768007,0.5825816746451665,0.625228126677402,0.571703428846286,0.625228126677402,0.4474458874458877,0.7224958949096878,0.8074322192283442,0.8916183002486715,0.44389047485022703,0.580357142857143
55.0,0.866995436578787,0.9256177762218546,0.5825816746451665,0.2721574074074073,0.44389047485022703,0.7878512906768007,0.5825816746451665,0.625228126677402,0.571703428846286,0.625228126677402,0.4474458874458877,0.7224958949096878,0.8074322192283442,0.8916183002486715,0.44389047485022703,0.580357142857143
56.0,0.866995436578787,0.9256177762218546,0.5825816746451665,0.2721574074074073,0.44389047485022703,0.7878512906768007,0.5825816746451665,0.625228126677402,0.571703428846286,0.625228126677402,0.4474458874458877,0.7224958949096878,0.8074322192283442,0.8916183002486715,0.44389047485022703,0.580357142857143
57.0,0.866995436578787,0.9256177762218546,0.5825816746451665,0.2721574074074073,0.44389047485022703,0.7878512906768007,0.5825816746451665,0.625228126677402,0.571703428846286,0.625228126677402,0.4474458874458877,0.7224958949096878,0.8074322192283442,0.8916183002486715,0.44389047485022703,0.580357142857143
58.0,0.866995436578787,0.9256177762218546,0.5825816746451665,0.2721574074074073,0.44389047485022703,0.7878512906768007,0.5825816746451665,0.625228126677402,0.571703428846286,0.625228126677402,0.4474458874458877,0.7224958949096878,0.8074322192283442,0.8916183002486715,0.44389047485022703,0.580357142857143
59.0,0.866995436578787,0.9256177762218546,0.5825816746451665,0.2721574074074073,0.44389047485022703,0.7878512906768007,0.5825816746451665,0.625228126677402,0.571703428846286,0.625228126677402,0.4474458874458877,0.7224958949096878,0.8074322192283442,0.8916183002486715,0.44389047485022703,0.580357142857143
60.0,0.8414955707970578,0.8966922207149216,0.5825816746451665,0.2721574074074073,0.44389047485022703,0.6893698793422007,0.5825816746451665,0.625228126677402,0.571703428846286,0.625228126677402,0.4474458874458877,0.7224958949096878,0.7723264705662424,0.8573252887006454,0.44389047485022703,0.580357142857143
63.0,0.8414955707970578,0.8966922207149216,0.5825816746451665,0.2721574074074073,0.44389047485022703,0.6893698793422007,0.5825816746451665,0.625228126677402,0.571703428846286,0.625228126677402,0.4474458874458877,0.7224958949096878,0.7723264705662424,0.8573252887006454,0.44389047485022703,0.580357142857143
65.0,0.8414955707970578,0.8966922207149216,0.5825816746451665,0.2721574074074073,0.44389047485022703,0.6893698793422007,0.5825816746451665,0.625228126677402,0.571703428846286,0.625228126677402,0.4474458874458877,0.7224958949096878,0.7723264705662424,0.8573252887006454,0.44389047485022703,0.580357142857143
66.0,0.8414955707970578,0.8966922207149216,0.5825816746451665,0.2721574074074073,0.44389047485022703,0.6893698793422007,0.5825816746451665,0.625228126677402,0.571703428846286,0.625228126677402,0.4474458874458877,0.7224958949096878,0.7723264705662424,0.8573252887006454,0.44389047485022703,0.580357142857143
70.0,0.8414955707970578,0.8966922207149216,0.5825816746451665,0.2721574074074073,0.44389047485022703,0.6893698793422007,0.5825816746451665,0.625228126677402,0.571703428846286,0.625228126677402,0.4474458874458877,0.7224958949096878,0.7723264705662424,0.8573252887006454,0.44389047485022703,0.580357142857143
72.0,0.8414955707970578,0.8966922207149216,0.5825816746451665,0.2721574074074073,0.44389047485022703,0.6893698793422007,0.5825816746451665,0.625228126677402,0.571703428846286,0.625228126677402,0.4474458874458877,0.7224958949096878,0.7723264705662424,0.8573252887006454,0.44389047485022703,0.580357142857143
77.0,0.8414955707970578,0.8966922207149216,0.5825816746451665,0.2721574074074073,0.44389047485022703,0.6893698793422007,0.5825816746451665,0.625228126677402,0.571703428846286,0.625228126677402,0.4474458874458877,0.7224958949096878,0.7723264705662424,0.8573252887006454,0.44389047485022703,0.580357142857143
78.0,0.8414955707970578,0.8966922207149216,0.5825816746451665,0.2721574074074073,0.44389047485022703,0.6893698793422007,0.5825816746451665,0.625228126677402,0.571703428846286,0.625228126677402,0.4474458874458877,0.7224958949096878,0.7723264705662424,0.8573252887006454,0.44389047485022703,0.580357142857143
80.0,0.8414955707970578,0.8966922207149216,0.5825816746451665,0.2721574074074073,0.44389047485022703,0.6893698793422007,0.5825816746451665,0.625228126677402,0.571703428846286,0.625228126677402,0.4474458874458877,0.7224958949096878,0.7723264705662424,0.8573252887006454,0.44389047485022703,0.580357142857143
82.0,0.8414955707970578,0.8966922207149216,0.5825816746451665,0.2721574074074073,0.44389047485022703,0.6893698793422007,0.5825816746451665,0.625228126677402,0.571703428846286,0.625228126677402,0.4474458874458877,0.7224958949096878,0.7723264705662424,0.8573252887006454,0.44389047485022703,0.580357142857143
84.0,0.8414955707970578,0.8966922207149216,0.5825816746451665,0.2721574074074073,0.44389047485022703,0.6893698793422007,0.5825816746451665,0.625228126677402,0.571703428846286,0.625228126677402,0.4474458874458877,0.7224958949096878,0.7723264705662424,0.8573252887006454,0.44389047485022703,0.580357142857143
86.0,0.8414955707970578,0.8966922207149216,0.5825816746451665,0.2721574074074073,0.44389047485022703,0.6893698793422007,0.5825816746451665,0.625228126677402,0.571703428846286,0.625228126677402,0.4474458874458877,0.7224958949096878,0.7723264705662424,0.8573252887006454,0.44389047485022703,0.580357142857143
91.0,0.8414955707970578,0.8966922207149216,0.5825816746451665,0.2721574074074073,0.44389047485022703,0.6893698793422007,0.5825816746451665,0.625228126677402,0.571703428846286,0.625228126677402,0.4474458874458877,0.7224958949096878,0.7723264705662424,0.8573252887006454,0.44389047485022703,0.580357142857143
94.0,0.8414955707970578,0.8966922207149216,0.5825816746451665,0.2721574074074073,0.44389047485022703,0.6893698793422007,0.5825816746451665,0.625228126677402,0.571703428846286,0.625228126677402,0.4474458874458877,0.7224958949096878,0.7723264705662424,0.8573252887006454,0.44389047485022703,0.580357142857143
95.0,0.8414955707970578,0.8966922207149216,0.5825816746451665,0.2721574074074073,0.44389047485022703,0.6893698793422007,0.5825816746451665,0.625228126677402,0.571703428846286,0.625228126677402,0.4474458874458877,0.7224958949096878,0.7723264705662424,0.8573252887006454,0.44389047485022703,0.580357142857143
98.0,0.8414955707970578,0.8966922207149216,0.5825816746451665,0.2721574074074073,0.44389047485022703,0.6893698793422007,0.5825816746451665,0.625228126677402,0.571703428846286,0.625228126677402,0.4474458874458877,0.7224958949096878,0.7723264705662424,0.8573252887006454,0.44389047485022703,0.580357142857143
99.0,0.8414955707970578,0.8966922207149216,0.5825816746451665,0.2721574074074073,0.44389047485022703,0.6893698793422007,0.5825816746451665,0.625228126677402,0.571703428846286,0.625228126677402,0.4474458874458877,0.7224958949096878,0.7723264705662424,0.8573252887006454,0.44389047485022703,0.580357142857143
101.0,0.8414955707970578,0.8966922207149216,0.5825816746451665,0.2721574074074073,0.44389047485022703,0.6893698793422007,0.5825816746451665,0.625228126677402,0.571703428846286,0.625228126677402,0.4474458874458877,0.7224958949096878,0.7723264705662424,0.8573252887006454,0.44389047485022703,0.580357142857143
102.0,0.8414955707970578,0.8966922207149216,0.5825816746451665,0.2721574074074073,0.44389047485022703,0.6893698793422007,0.5825816746451665,0.625228126677402,0.571703428846286,0.625228126677402,0.4474458874458877,0.7224958949096878,0.7723264705662424,0.8573252887006454,0.44389047485022703,0.580357142857143
108.0,0.8414955707970578,0.8966922207149216,0.5825816746451665,0.2721574074074073,0.44389047485022703,0.6893698793422007,0.5825816746451665,0.625228126677402,0.571703428846286,0.625228126677402,0.4474458874458877,0.7224958949096878,0.7723264705662424,0.8573252887006454,0.44389047485022703,0.580357142857143
116.0,0.8414955707970578,0.8966922207149216,0.5825816746451665,0.2721574074074073,0.44389047485022703,0.6893698793422007,0.5825816746451665,0.625228126677402,0.571703428846286,0.625228126677402,0.4474458874458877,0.7224958949096878,0.7723264705662424,0.8573252887006454,0.44389047485022703,0.580357142857143
120.0,0.8414955707970578,0.8966922207149216,0.5825816746451665,0.2721574074074073,0.44389047485022703,0.6893698793422007,0.5825816746451665,0.625228126677402,0.571703428846286,0.625228126677402,0.4474458874458877,0.7224958949096878,0.7723264705662424,0.8573252887006454,0.44389047485022703,0.580357142857143
126.0,0.8414955707970578,0.8966922207149216,0.5825816746451665,0.2721574074074073,0.44389047485022703,0.6893698793422007,0.5825816746451665,0.625228126677402,0.571703428846286,0.625228126677402,0.4474458874458877,0.7224958949096878,0.7723264705662424,0.8573252887006454,0.44389047485022703,0.580357142857143
129.0,0.8414955707970578,0.8966922207149216,0.5825816746451665,0.2721574074074073,0.44389047485022703,0.6893698793422007,0.5825816746451665,0.625228126677402,0.571703428846286,0.625228126677402,0.4474458874458877,0.7224958949096878,0.7723264705662424,0.8573252887006454,0.44389047485022703,0.580357142857143
130.0,0.8414955707970578,0.8966922207149216,0.5825816746451665,0.2721574074074073,0.44389047485022703,0.6893698793422007,0.5825816746451665,0.625228126677402,0.571703428846286,0.625228126677402,0.4474458874458877,0.7224958949096878,0.7723264705662424,0.8573252887006454,0.44389047485022703,0.580357142857143
131.0,0.8414955707970578,0.8966922207149216,0.5825816746451665,0.2721574074074073,0.44389047485022703,0.6893698793422007,0.5825816746451665,0.625228126677402,0.571703428846286,0.625228126677402,0.4474458874458877,0.7224958949096878,0.7723264705662424,0.8573252887006454,0.44389047485022703,0.580357142857143
132.0,0.8414955707970578,0.8966922207149216,0.5825816746451665,0.2721574074074073,0.44389047485022703,0.6893698793422007,0.5825816746451665,0.625228126677402,0.571703428846286,0.625228126677402,0.4474458874458877,0.7224958949096878,0.7723264705662424,0.8573252887006454,0.44389047485022703,0.580357142857143
137.0,0.8414955707970578,0.8966922207149216,0.5825816746451665,0.2721574074074073,0.44389047485022703,0.6893698793422007,0.5825816746451665,0.625228126677402,0.571703428846286,0.625228126677402,0.4474458874458877,0.7224958949096878,0.7723264705662424,0.8573252887006454,0.44389047485022703,0.580357142857143
147.0,0.8414955707970578,0.8966922207149216,0.5825816746451665,0.2721574074074073,0.44389047485022703,0.6893698793422007,0.5825816746451665,0.625228126677402,0.571703428846286,0.625228126677402,0.4474458874458877,0.7224958949096878,0.7723264705662424,0.8573252887006454,0.44389047485022703,0.580357142857143
155.0,0.8414955707970578,0.8966922207149216,0.5825816746451665,0.2721574074074073,0.44389047485022703,0.6893698793422007,0.5825816746451665,0.625228126677402,0.571703428846286,0.625228126677402,0.4474458874458877,0.7224958949096878,0.7723264705662424,0.8573252887006454,0.44389047485022703,0.580357142857143
157.0,0.8414955707970578,0.8966922207149216,0.5825816746451665,0.2721574074074073,0.44389047485022703,0.6893698793422007,0.5825816746451665,0.625228126677402,0.571703428846286,0.625228126677402,0.4474458874458877,0.7224958949096878,0.7723264705662424,0.8573252887006454,0.44389047485022703,0.580357142857143
