times,population,R0,R1,R2,R3,R4,R5
107.0,0.45043930167479573,0.0,1.0,0.16538936940675222,0.02905751554169682,0.07891891858205921,0.8315513003171054
108.0,0.4476299089408575,0.0,1.0,0.15620107110637715,0.02905751554169682,0.07891891858205921,0.817844410751439
109.0,0.44481462649468867,0.0,1.0,0.15620107110637715,0.02905751554169682,0.07891891858205921,0.8086551477092877
110.0,0.4382177994068437,0.0,1.0,0.14673433952417247,0.02905751554169682,0.06576576548504937,0.7854179308210897
111.0,0.4344400597567848,0.0,1.0,0.14673433952417247,0.02905751554169682,0.05261261238803949,0.7760677173589343
112.0,0.4325346208982024,0.0,1.0,0.13695205022256096,0.02905751554169682,0.05261261238803949,0.7664866344285772
113.0,0.4296574504709414,0.0,1.0,0.13695205022256096,0.02905751554169682,0.05261261238803949,0.7518403930063756
114.0,0.42582122323459376,0.0,1.0,0.13695205022256096,0.02905751554169682,0.05261261238803949,0.7323120711101058
115.0,0.4219501212051885,0.0,1.0,0.1318797520661698,0.02905751554169682,0.05261261238803949,0.7122487266961304
116.0,0.4171112436684316,0.0,1.0,0.12680745390977863,0.02905751554169682,0.05261261238803949,0.687169546178661
117.0,0.4141875667268307,0.0,1.0,0.12173515575338752,0.02905751554169682,0.05261261238803949,0.6717851533537655
118.0,0.41222923307800413,0.0,1.0,0.12173515575338752,0.02905751554169682,0.05261261238803949,0.6613698796583584
119.0,0.41124773490400884,0.0,1.0,0.1164423228945446,0.02905751554169682,0.05261261238803949,0.6561209123594828
120.0,0.40928004239250637,0.0,1.0,0.1058566571768587,0.02905751554169682,0.05261261238803949,0.645538316998846
121.0,0.4053446573695016,0.0,1.0,0.10056382431801576,0.02905751554169682,0.05261261238803949,0.6243731262775725
122.0,0.40041345715819393,0.0,1.0,0.09527099145917282,0.02905751554169682,0.039459459291029626,0.6083635589371219
123.0,0.39941740378217855,0.0,1.0,0.09527099145917282,0.02905751554169682,0.039459459291029626,0.6083635589371219
124.0,0.395433190278117,0.0,1.0,0.08997815860032991,0.02905751554169682,0.039459459291029626,0.5862412477030444
125.0,0.39443462161579856,0.0,1.0,0.08997815860032991,0.02905751554169682,0.039459459291029626,0.5806579977249202
126.0,0.39042001986907277,0.0,1.0,0.08468532574148696,0.02905751554169682,0.039459459291029626,0.5578870958533552
127.0,0.3894137827044617,0.0,1.0,0.08468532574148696,0.02905751554169682,0.039459459291029626,0.5578870958533552
128.0,0.3863872507145305,0.0,1.0,0.08468532574148696,0.02905751554169682,0.039459459291029626,0.5462644480230769
129.0,0.38234131091647267,0.0,1.0,0.07939249288264404,0.02905751554169682,0.039459459291029626,0.5227692029468153
130.0,0.3802967049757426,0.0,1.0,0.07939249288264404,0.02905751554169682,0.039459459291029626,0.5104687511127727
131.0,0.3802967049757426,0.0,1.0,0.07939249288264404,0.02905751554169682,0.039459459291029626,0.5104687511127727
132.0,0.3802967049757426,0.0,1.0,0.07939249288264404,0.02905751554169682,0.039459459291029626,0.5104687511127727
133.0,0.3761630451390496,0.0,1.0,0.07939249288264404,0.02905751554169682,0.039459459291029626,0.4910838618300091
134.0,0.373045671836792,0.0,1.0,0.07939249288264404,0.02905751554169682,0.039459459291029626,0.4778113250237925
135.0,0.36782094253935793,0.0,1.0,0.07939249288264404,0.02905751554169682,0.039459459291029626,0.44368194466494987
136.0,0.361533405060053,0.0,1.0,0.07372160053388377,0.02905751554169682,0.039459459291029626,0.40208676235261087
137.0,0.3573295282570293,0.0,1.0,0.07372160053388377,0.02905751554169682,0.039459459291029626,0.37387014745067326
138.0,0.3552213894472534,0.0,1.0,0.07372160053388377,0.02905751554169682,0.039459459291029626,0.359490526394878
139.0,0.3499195776644586,0.0,1.0,0.06805070818512347,0.021793136656272617,0.026306306194019743,0.337022368495198
140.0,0.34458543776103673,0.0,1.0,0.06805070818512347,0.021793136656272617,0.026306306194019743,0.2978337209957564
141.0,0.34243848799305515,0.0,1.0,0.061864280168294074,0.021793136656272617,0.026306306194019743,0.2817346009419317
142.0,0.34243848799305515,0.0,1.0,0.061864280168294074,0.021793136656272617,0.026306306194019743,0.2817346009419317
143.0,0.3413616374018819,0.0,1.0,0.061864280168294074,0.021793136656272617,0.026306306194019743,0.2734482891495219
144.0,0.3381208623632563,0.0,1.0,0.061864280168294074,0.021793136656272617,0.026306306194019743,0.24781251204175422
145.0,0.33375801252631093,0.0,1.0,0.061864280168294074,0.021793136656272617,0.026306306194019743,0.2096875101891767
146.0,0.33046434792901164,0.0,1.0,0.061864280168294074,0.021793136656272617,0.026306306194019743,0.17823438366080022
147.0,0.3260285848695617,0.0,1.0,0.061864280168294074,0.021793136656272617,0.026306306194019743,0.1425875069286402
148.0,0.32490821172567996,0.0,1.0,0.061864280168294074,0.021793136656272617,0.026306306194019743,0.12674445060323566
149.0,0.3226440430028529,0.0,1.0,0.061864280168294074,0.021793136656272617,0.026306306194019743,0.10139556048258855
150.0,0.3215079724288991,0.0,1.0,0.061864280168294074,0.021793136656272617,0.026306306194019743,0.06759704032172568
151.0,0.3180755029723629,0.0,0.9888475836431228,0.05567785215146467,0.021793136656272617,0.026306306194019743,0.06759704032172568
152.0,0.31578719000133865,0.0,0.9814126394052043,0.04949142413463524,0.021793136656272617,0.026306306194019743,0.06759704032172568
153.0,0.3134905558922379,0.0,0.9739494254173322,0.04949142413463524,0.021793136656272617,0.026306306194019743,0.06759704032172568
154.0,0.3123380170838104,0.0,0.9702034660888037,0.04949142413463524,0.021793136656272617,0.026306306194019743,0.06759704032172568
155.0,0.30886759467176805,0.0,0.9589220304366081,0.04330499611780583,0.021793136656272617,0.026306306194019743,0.06759704032172568
156.0,0.306545281929875,0.0,0.951371463267816,0.04330499611780583,0.021793136656272617,0.026306306194019743,0.06759704032172568
157.0,0.30420524160979967,0.0,0.9437604915616741,0.04330499611780583,0.021793136656272617,0.026306306194019743,0.06759704032172568
158.0,0.29718512064957353,0.0,0.928538548149389,0.04330499611780583,0.021793136656272617,0.026306306194019743,0.06759704032172568
159.0,0.29718512064957353,0.0,0.928538548149389,0.04330499611780583,0.021793136656272617,0.026306306194019743,0.06759704032172568
160.0,0.29718512064957353,0.0,0.928538548149389,0.04330499611780583,0.021793136656272617,0.026306306194019743,0.06759704032172568
161.0,0.29596213661397874,0.0,0.9245534041659155,0.04330499611780583,0.021793136656272617,0.026306306194019743,0.06759704032172568
162.0,0.2947391525783836,0.0,0.9245534041659155,0.04330499611780583,0.021793136656272617,0.026306306194019743,0.06759704032172568
163.0,0.2935161685427887,0.0,0.9205682601824415,0.04330499611780583,0.021793136656272617,0.026306306194019743,0.06759704032172568
164.0,0.29226716357026633,0.0,0.9164949492966782,0.03464399689424467,0.021793136656272617,0.026306306194019743,0.06759704032172568
165.0,0.2897476190567296,0.0,0.9124034539873184,0.03464399689424467,0.021793136656272617,0.026306306194019743,0.06759704032172568
166.0,0.2872059732755302,0.0,0.9041464091548544,0.03464399689424467,0.021793136656272617,0.026306306194019743,0.06759704032172568
167.0,0.2846530312908589,0.0,0.895851487969948,0.03464399689424467,0.021793136656272617,0.026306306194019743,0.06759704032172568
168.0,0.2833532457598503,0.0,0.8916257734040522,0.03464399689424467,0.021793136656272617,0.026306306194019743,0.06759704032172568
169.0,0.28071740161324726,0.0,0.8830524486597827,0.03464399689424467,0.021793136656272617,0.026306306194019743,0.06759704032172568
170.0,0.2793932629263924,0.0,0.8787448757394906,0.03464399689424467,0.021793136656272617,0.026306306194019743,0.06759704032172568
171.0,0.27540193059887247,0.0,0.8700872907568357,0.03464399689424467,0.021793136656272617,0.026306306194019743,0.06759704032172568
172.0,0.272728125447427,0.0,0.8657368543030516,0.03464399689424467,0.021793136656272617,0.026306306194019743,0.06759704032172568
173.0,0.26869766053933686,0.0,0.852619629237854,0.025982997670683503,0.021793136656272617,0.026306306194019743,0.06759704032172568
174.0,0.2673474210391392,0.0,0.8482246826953908,0.01732199844712233,0.021793136656272617,0.026306306194019743,0.06759704032172568
175.0,0.26463323402351346,0.0,0.8438068458063523,0.01732199844712233,0.021793136656272617,0.026306306194019743,0.06759704032172568
176.0,0.26186220539499505,0.0,0.8347821736586902,0.01732199844712233,0.021793136656272617,0.026306306194019743,0.06759704032172568
177.0,0.26186220539499505,0.0,0.8347821736586902,0.01732199844712233,0.021793136656272617,0.026306306194019743,0.06759704032172568
178.0,0.2604467340144817,0.0,0.830170117450631,0.01732199844712233,0.021793136656272617,0.026306306194019743,0.06759704032172568
179.0,0.2561771154240803,0.0,0.8208944736802326,0.0,0.021793136656272617,0.026306306194019743,0.06759704032172568
180.0,0.25473791814641683,0.0,0.8162036481163453,0.0,0.021793136656272617,0.026306306194019743,0.06759704032172568
181.0,0.25473791814641683,0.0,0.8162036481163453,0.0,0.021793136656272617,0.026306306194019743,0.06759704032172568
182.0,0.2532822728998658,0.0,0.8114582780691578,0.0,0.021793136656272617,0.026306306194019743,0.06759704032172568
183.0,0.25181821351894157,0.0,0.8066849940805155,0.0,0.021793136656272617,0.026306306194019743,0.06759704032172568
184.0,0.25034559238725185,0.0,0.8018832976871795,0.0,0.021793136656272617,0.026306306194019743,0.06759704032172568
185.0,0.24884651698373536,0.0,0.7969937653842086,0.0,0.021793136656272617,0.026306306194019743,0.06759704032172568
186.0,0.24884651698373536,0.0,0.7969937653842086,0.0,0.021793136656272617,0.026306306194019743,0.06759704032172568
187.0,0.2472814445498754,0.0,0.7918848309907203,0.0,0.021793136656272617,0.026306306194019743,0.06759704032172568
188.0,0.2472814445498754,0.0,0.7918848309907203,0.0,0.021793136656272617,0.026306306194019743,0.06759704032172568
189.0,0.24409071623310274,0.0,0.7814652937408421,0.0,0.021793136656272617,0.026306306194019743,0.06759704032172568
190.0,0.24409071623310274,0.0,0.7814652937408421,0.0,0.021793136656272617,0.026306306194019743,0.06759704032172568
191.0,0.23920890190844069,0.0,0.7708331128736198,0.0,0.021793136656272617,0.026306306194019743,0.06759704032172568
192.0,0.2375243321766911,0.0,0.7653271620673798,0.0,0.021793136656272617,0.026306306194019743,0.06759704032172568
193.0,0.23581552403153522,0.0,0.7597408324172531,0.0,0.021793136656272617,0.026306306194019743,0.06759704032172568
194.0,0.23581552403153522,0.0,0.7597408324172531,0.0,0.021793136656272617,0.026306306194019743,0.06759704032172568
195.0,0.23581552403153522,0.0,0.7597408324172531,0.0,0.021793136656272617,0.026306306194019743,0.06759704032172568
196.0,0.2321875928925885,0.0,0.7478698819107337,0.0,0.021793136656272617,0.026306306194019743,0.06759704032172568
198.0,0.2321875928925885,0.0,0.7478698819107337,0.0,0.021793136656272617,0.026306306194019743,0.06759704032172568
199.0,0.2321875928925885,0.0,0.7478698819107337,0.0,0.021793136656272617,0.026306306194019743,0.06759704032172568
200.0,0.2321875928925885,0.0,0.7478698819107337,0.0,0.021793136656272617,0.026306306194019743,0.06759704032172568
201.0,0.22828528040699878,0.0,0.735085781365251,0.0,0.021793136656272617,0.026306306194019743,0.06759704032172568
202.0,0.22630019101215532,0.0,0.7285805974593633,0.0,0.021793136656272617,0.026306306194019743,0.06759704032172568
203.0,0.22630019101215532,0.0,0.7285805974593633,0.0,0.021793136656272617,0.026306306194019743,0.06759704032172568
205.0,0.22630019101215532,0.0,0.7285805974593633,0.0,0.021793136656272617,0.026306306194019743,0.06759704032172568
206.0,0.22426145055258648,0.0,0.7218963717945989,0.0,0.021793136656272617,0.026306306194019743,0.06759704032172568
207.0,0.22426145055258648,0.0,0.7218963717945989,0.0,0.021793136656272617,0.026306306194019743,0.06759704032172568
208.0,0.2221457764907696,0.0,0.7149550605273434,0.0,0.021793136656272617,0.026306306194019743,0.06759704032172568
209.0,0.2221457764907696,0.0,0.7149550605273434,0.0,0.021793136656272617,0.026306306194019743,0.06759704032172568
210.0,0.2221457764907696,0.0,0.7149550605273434,0.0,0.021793136656272617,0.026306306194019743,0.06759704032172568
211.0,0.2221457764907696,0.0,0.7149550605273434,0.0,0.021793136656272617,0.026306306194019743,0.06759704032172568
212.0,0.2198789828531086,0.0,0.7075076119801835,0.0,0.021793136656272617,0.026306306194019743,0.06759704032172568
213.0,0.21761218921544767,0.0,0.7000601634330237,0.0,0.021793136656272617,0.026306306194019743,0.06759704032172568
214.0,0.21522084647681644,0.0,0.6921943189000688,0.0,0.021793136656272617,0.026306306194019743,0.06759704032172568
215.0,0.2128295037381851,0.0,0.6843284743671132,0.0,0.021793136656272617,0.026306306194019743,0.06759704032172568
216.0,0.21038318760326336,0.0,0.6762775511392645,0.0,0.021793136656272617,0.026306306194019743,0.06759704032172568
217.0,0.21038318760326336,0.0,0.6762775511392645,0.0,0.021793136656272617,0.026306306194019743,0.06759704032172568
220.0,0.20784845040322403,0.0,0.6679284455696435,0.0,0.021793136656272617,0.026306306194019743,0.06759704032172568
222.0,0.2025864643170665,0.0,0.6505796547756263,0.0,0.021793136656272617,0.026306306194019743,0.06759704032172568
223.0,0.19988531145950578,0.0,0.6416676047102069,0.0,0.021793136656272617,0.026306306194019743,0.06759704032172568
224.0,0.19988531145950578,0.0,0.6416676047102069,0.0,0.021793136656272617,0.026306306194019743,0.06759704032172568
225.0,0.19988531145950578,0.0,0.6416676047102069,0.0,0.021793136656272617,0.026306306194019743,0.06759704032172568
226.0,0.19988531145950578,0.0,0.6416676047102069,0.0,0.021793136656272617,0.026306306194019743,0.06759704032172568
227.0,0.19988531145950578,0.0,0.6416676047102069,0.0,0.021793136656272617,0.026306306194019743,0.06759704032172568
228.0,0.19363889547639632,0.0,0.6209686497195549,0.0,0.021793136656272617,0.026306306194019743,0.06759704032172568
229.0,0.19363889547639632,0.0,0.6209686497195549,0.0,0.021793136656272617,0.026306306194019743,0.06759704032172568
232.0,0.19363889547639632,0.0,0.6209686497195549,0.0,0.021793136656272617,0.026306306194019743,0.06759704032172568
233.0,0.1903002938302516,0.0,0.6098799238317055,0.0,0.021793136656272617,0.026306306194019743,0.06759704032172568
235.0,0.1869616921841069,0.0,0.5987911979438563,0.0,0.021793136656272617,0.026306306194019743,0.06759704032172568
236.0,0.1869616921841069,0.0,0.5987911979438563,0.0,0.021793136656272617,0.026306306194019743,0.06759704032172568
240.0,0.1869616921841069,0.0,0.5987911979438563,0.0,0.021793136656272617,0.026306306194019743,0.06759704032172568
242.0,0.1869616921841069,0.0,0.5987911979438563,0.0,0.021793136656272617,0.026306306194019743,0.06759704032172568
243.0,0.1869616921841069,0.0,0.5987911979438563,0.0,0.021793136656272617,0.026306306194019743,0.06759704032172568
244.0,0.1869616921841069,0.0,0.5987911979438563,0.0,0.021793136656272617,0.026306306194019743,0.06759704032172568
247.0,0.18306665693027127,0.0,0.5987911979438563,0.0,0.021793136656272617,0.0,0.06759704032172568
249.0,0.18306665693027127,0.0,0.5987911979438563,0.0,0.021793136656272617,0.0,0.06759704032172568
250.0,0.17908694699700448,0.0,0.5854847268784372,0.0,0.021793136656272617,0.0,0.06759704032172568
252.0,0.17492213427614392,0.0,0.5715446143337126,0.0,0.021793136656272617,0.0,0.06759704032172568
254.0,0.17492213427614392,0.0,0.5715446143337126,0.0,0.021793136656272617,0.0,0.06759704032172568
255.0,0.17043695134598638,0.0,0.5565039665880885,0.0,0.021793136656272617,0.0,0.06759704032172568
256.0,0.16595176841582887,0.0,0.5414633188424646,0.0,0.021793136656272617,0.0,0.06759704032172568
257.0,0.16146658548567133,0.0,0.5264226710968405,0.0,0.021793136656272617,0.0,0.06759704032172568
258.0,0.15698140255551377,0.0,0.5113820233512166,0.0,0.021793136656272617,0.0,0.06759704032172568
259.0,0.15698140255551377,0.0,0.5113820233512166,0.0,0.021793136656272617,0.0,0.06759704032172568
260.0,0.1474673781582099,0.0,0.47942064689176567,0.0,0.021793136656272617,0.0,0.06759704032172568
261.0,0.1474673781582099,0.0,0.47942064689176567,0.0,0.021793136656272617,0.0,0.06759704032172568
264.0,0.1474673781582099,0.0,0.47942064689176567,0.0,0.021793136656272617,0.0,0.06759704032172568
265.0,0.13729721414729887,0.0,0.44517631497092536,0.0,0.021793136656272617,0.0,0.06759704032172568
270.0,0.13729721414729887,0.0,0.44517631497092536,0.0,0.021793136656272617,0.0,0.06759704032172568
272.0,0.1320165520647104,0.0,0.4273692623720885,0.0,0.021793136656272617,0.0,0.06759704032172568
278.0,0.12651586239534746,0.0,0.4273692623720885,0.0,0.0,0.0,0.06759704032172568
280.0,0.12651586239534746,0.0,0.4273692623720885,0.0,0.0,0.0,0.06759704032172568
282.0,0.12049129751937852,0.0,0.40701834511627466,0.0,0.0,0.0,0.06759704032172568
