times,population,R0,R1,R2,R3,R4,R5,R6
321.0,0.74,0.5354838709677421,0.3620689655172415,0.5044247787610618,0.4696969696969699,0.5217391304347826,0.49557522123893816,0.6176470588235295
328.0,0.7380000000000001,0.5290322580645161,0.3620689655172415,0.49557522123893816,0.45454545454545475,0.5217391304347826,0.49557522123893816,0.6078431372549022
343.0,0.7360000000000004,0.5225806451612904,0.3448275862068966,0.48672566371681414,0.45454545454545475,0.5217391304347826,0.48672566371681414,0.5980392156862748
345.0,0.7340000000000005,0.5161290322580643,0.3448275862068966,0.47787610619469023,0.45454545454545475,0.5108695652173911,0.48672566371681414,0.5980392156862748
354.0,0.732,0.5096774193548387,0.3448275862068966,0.4690265486725663,0.4393939393939396,0.5108695652173911,0.48672566371681414,0.5882352941176472
358.0,0.7300000000000002,0.5096774193548387,0.3448275862068966,0.4690265486725663,0.4393939393939396,0.49999999999999994,0.47787610619469023,0.5882352941176472
359.0,0.726,0.49677419354838714,0.3448275862068966,0.46017699115044247,0.4393939393939396,0.48913043478260854,0.47787610619469023,0.5882352941176472
363.0,0.7240000000000005,0.49677419354838714,0.3448275862068966,0.46017699115044247,0.4393939393939396,0.48913043478260854,0.4690265486725663,0.5882352941176472
368.0,0.7240000000000005,0.49677419354838714,0.3448275862068966,0.46017699115044247,0.4393939393939396,0.48913043478260854,0.4690265486725663,0.5882352941176472
371.0,0.7240000000000005,0.49677419354838714,0.3448275862068966,0.46017699115044247,0.4393939393939396,0.48913043478260854,0.4690265486725663,0.5882352941176472
373.0,0.7240000000000005,0.49677419354838714,0.3448275862068966,0.46017699115044247,0.4393939393939396,0.48913043478260854,0.4690265486725663,0.5882352941176472
376.0,0.7240000000000005,0.49677419354838714,0.3448275862068966,0.46017699115044247,0.4393939393939396,0.48913043478260854,0.4690265486725663,0.5882352941176472
382.0,0.7219605633802819,0.49677419354838714,0.3448275862068966,0.46017699115044247,0.4393939393939396,0.47826086956521724,0.4690265486725663,0.5882352941176472
385.0,0.7199211267605636,0.49677419354838714,0.3448275862068966,0.46017699115044247,0.4393939393939396,0.467391304347826,0.45982994967898655,0.5882352941176472
386.0,0.7199211267605636,0.49677419354838714,0.3448275862068966,0.46017699115044247,0.4393939393939396,0.467391304347826,0.45982994967898655,0.5882352941176472
390.0,0.7199211267605636,0.49677419354838714,0.3448275862068966,0.46017699115044247,0.4393939393939396,0.467391304347826,0.45982994967898655,0.5882352941176472
392.0,0.7178642092555336,0.49677419354838714,0.3448275862068966,0.46017699115044247,0.4393939393939396,0.467391304347826,0.45982994967898655,0.5780933062880327
397.0,0.7158072917505036,0.490150537634409,0.3448275862068966,0.4511539128925906,0.4393939393939396,0.467391304347826,0.45982994967898655,0.5679513184584183
398.0,0.7158072917505036,0.490150537634409,0.3448275862068966,0.4511539128925906,0.4393939393939396,0.467391304347826,0.45982994967898655,0.5679513184584183
399.0,0.7158072917505036,0.490150537634409,0.3448275862068966,0.4511539128925906,0.4393939393939396,0.467391304347826,0.45982994967898655,0.5679513184584183
400.0,0.7158072917505036,0.490150537634409,0.3448275862068966,0.4511539128925906,0.4393939393939396,0.467391304347826,0.45982994967898655,0.5679513184584183
403.0,0.7158072917505036,0.490150537634409,0.3448275862068966,0.4511539128925906,0.4393939393939396,0.467391304347826,0.45982994967898655,0.5679513184584183
405.0,0.7137142879734558,0.490150537634409,0.3448275862068966,0.4511539128925906,0.4393939393939396,0.467391304347826,0.45982994967898655,0.5679513184584183
406.0,0.7116212841964077,0.490150537634409,0.3448275862068966,0.4511539128925906,0.4393939393939396,0.4562629399585921,0.45063335068540683,0.5679513184584183
407.0,0.7116212841964077,0.490150537634409,0.3448275862068966,0.4511539128925906,0.4393939393939396,0.4562629399585921,0.45063335068540683,0.5679513184584183
408.0,0.7116212841964077,0.490150537634409,0.3448275862068966,0.4511539128925906,0.4393939393939396,0.4562629399585921,0.45063335068540683,0.5679513184584183
411.0,0.7116212841964077,0.490150537634409,0.3448275862068966,0.4511539128925906,0.4393939393939396,0.4562629399585921,0.45063335068540683,0.5679513184584183
412.0,0.7116212841964077,0.490150537634409,0.3448275862068966,0.4511539128925906,0.4393939393939396,0.4562629399585921,0.45063335068540683,0.5679513184584183
416.0,0.7116212841964077,0.490150537634409,0.3448275862068966,0.4511539128925906,0.4393939393939396,0.4562629399585921,0.45063335068540683,0.5679513184584183
418.0,0.7116212841964077,0.490150537634409,0.3448275862068966,0.4511539128925906,0.4393939393939396,0.4562629399585921,0.45063335068540683,0.5679513184584183
419.0,0.7094842833429647,0.483247008935333,0.3256704980842913,0.4415548934693441,0.4393939393939396,0.4562629399585921,0.44124515587946067,0.5578093306288036
421.0,0.7094842833429647,0.483247008935333,0.3256704980842913,0.4415548934693441,0.4393939393939396,0.4562629399585921,0.44124515587946067,0.5578093306288036
422.0,0.7073408262935901,0.4763434802362568,0.30651340996168586,0.4319558740460974,0.4231200897867567,0.4562629399585921,0.4318569610735148,0.5578093306288036
424.0,0.7073408262935901,0.4763434802362568,0.30651340996168586,0.4319558740460974,0.4231200897867567,0.4562629399585921,0.4318569610735148,0.5578093306288036
426.0,0.7073408262935901,0.4763434802362568,0.30651340996168586,0.4319558740460974,0.4231200897867567,0.4562629399585921,0.4318569610735148,0.5578093306288036
427.0,0.7073408262935901,0.4763434802362568,0.30651340996168586,0.4319558740460974,0.4231200897867567,0.4562629399585921,0.4318569610735148,0.5578093306288036
433.0,0.7073408262935901,0.4763434802362568,0.30651340996168586,0.4319558740460974,0.4231200897867567,0.4562629399585921,0.4318569610735148,0.5578093306288036
437.0,0.7073408262935901,0.4763434802362568,0.30651340996168586,0.4319558740460974,0.4231200897867567,0.4562629399585921,0.4318569610735148,0.5578093306288036
440.0,0.7073408262935901,0.4763434802362568,0.30651340996168586,0.4319558740460974,0.4231200897867567,0.4562629399585921,0.4318569610735148,0.5578093306288036
442.0,0.7051509166146628,0.4763434802362568,0.30651340996168586,0.4319558740460974,0.4231200897867567,0.4562629399585921,0.42246876626756874,0.5578093306288036
445.0,0.7051509166146628,0.4763434802362568,0.30651340996168586,0.4319558740460974,0.4231200897867567,0.4562629399585921,0.42246876626756874,0.5578093306288036
446.0,0.7029264657736074,0.46933842905631157,0.28607918263090676,0.4319558740460974,0.4231200897867567,0.4445638902160641,0.4128672033978513,0.5578093306288036
449.0,0.7029264657736074,0.46933842905631157,0.28607918263090676,0.4319558740460974,0.4231200897867567,0.4445638902160641,0.4128672033978513,0.5578093306288036
450.0,0.7029264657736074,0.46933842905631157,0.28607918263090676,0.4319558740460974,0.4231200897867567,0.4445638902160641,0.4128672033978513,0.5578093306288036
451.0,0.7029264657736074,0.46933842905631157,0.28607918263090676,0.4319558740460974,0.4231200897867567,0.4445638902160641,0.4128672033978513,0.5578093306288036
452.0,0.7029264657736074,0.46933842905631157,0.28607918263090676,0.4319558740460974,0.4231200897867567,0.4445638902160641,0.4128672033978513,0.5578093306288036
457.0,0.7029264657736074,0.46933842905631157,0.28607918263090676,0.4319558740460974,0.4231200897867567,0.4445638902160641,0.4128672033978513,0.5578093306288036
458.0,0.7029264657736074,0.46933842905631157,0.28607918263090676,0.4319558740460974,0.4231200897867567,0.4445638902160641,0.4128672033978513,0.5578093306288036
459.0,0.7029264657736074,0.46933842905631157,0.28607918263090676,0.4319558740460974,0.4231200897867567,0.4445638902160641,0.4128672033978513,0.5578093306288036
465.0,0.7006217888366447,0.46933842905631157,0.28607918263090676,0.4319558740460974,0.4231200897867567,0.43254864993995423,0.4032656405281339,0.5578093306288036
466.0,0.7006217888366447,0.46933842905631157,0.28607918263090676,0.4319558740460974,0.4231200897867567,0.43254864993995423,0.4032656405281339,0.5578093306288036
467.0,0.6983095057051709,0.46933842905631157,0.28607918263090676,0.4319558740460974,0.4231200897867567,0.43254864993995423,0.4032656405281339,0.5468718927733368
473.0,0.6959972225736966,0.46222724073727656,0.28607918263090676,0.4319558740460974,0.40619528619528655,0.43254864993995423,0.4032656405281339,0.5468718927733368
475.0,0.6959972225736966,0.46222724073727656,0.28607918263090676,0.4319558740460974,0.40619528619528655,0.43254864993995423,0.4032656405281339,0.5468718927733368
478.0,0.6959972225736966,0.46222724073727656,0.28607918263090676,0.4319558740460974,0.40619528619528655,0.43254864993995423,0.4032656405281339,0.5468718927733368
479.0,0.6936694726654231,0.46222724073727656,0.28607918263090676,0.4319558740460974,0.40619528619528655,0.43254864993995423,0.4032656405281339,0.5468718927733368
480.0,0.6936694726654231,0.46222724073727656,0.28607918263090676,0.4319558740460974,0.40619528619528655,0.43254864993995423,0.4032656405281339,0.5468718927733368
486.0,0.6936694726654231,0.46222724073727656,0.28607918263090676,0.4319558740460974,0.40619528619528655,0.43254864993995423,0.4032656405281339,0.5468718927733368
497.0,0.6913259947172296,0.4551160524182415,0.26564495530012777,0.421910388603165,0.3892704826038162,0.43254864993995423,0.39366407765841643,0.5468718927733368
506.0,0.6913259947172296,0.4551160524182415,0.26564495530012777,0.421910388603165,0.3892704826038162,0.43254864993995423,0.39366407765841643,0.5468718927733368
507.0,0.6913259947172296,0.4551160524182415,0.26564495530012777,0.421910388603165,0.3892704826038162,0.43254864993995423,0.39366407765841643,0.5468718927733368
510.0,0.6913259947172296,0.4551160524182415,0.26564495530012777,0.421910388603165,0.3892704826038162,0.43254864993995423,0.39366407765841643,0.5468718927733368
511.0,0.6913259947172296,0.4551160524182415,0.26564495530012777,0.421910388603165,0.3892704826038162,0.43254864993995423,0.39366407765841643,0.5468718927733368
516.0,0.6913259947172296,0.4551160524182415,0.26564495530012777,0.421910388603165,0.3892704826038162,0.43254864993995423,0.39366407765841643,0.5468718927733368
519.0,0.6913259947172296,0.4551160524182415,0.26564495530012777,0.421910388603165,0.3892704826038162,0.43254864993995423,0.39366407765841643,0.5468718927733368
521.0,0.6913259947172296,0.4551160524182415,0.26564495530012777,0.421910388603165,0.3892704826038162,0.43254864993995423,0.39366407765841643,0.5468718927733368
522.0,0.6913259947172296,0.4551160524182415,0.26564495530012777,0.421910388603165,0.3892704826038162,0.43254864993995423,0.39366407765841643,0.5468718927733368
523.0,0.6913259947172296,0.4551160524182415,0.26564495530012777,0.421910388603165,0.3892704826038162,0.43254864993995423,0.39366407765841643,0.5468718927733368
524.0,0.6913259947172296,0.4551160524182415,0.26564495530012777,0.421910388603165,0.3892704826038162,0.43254864993995423,0.39366407765841643,0.5468718927733368
529.0,0.6913259947172296,0.4551160524182415,0.26564495530012777,0.421910388603165,0.3892704826038162,0.43254864993995423,0.39366407765841643,0.5468718927733368
530.0,0.6888657598605846,0.44789198809414255,0.26564495530012777,0.421910388603165,0.37157636975818814,0.43254864993995423,0.39366407765841643,0.5347191840450405
532.0,0.6888657598605846,0.44789198809414255,0.26564495530012777,0.421910388603165,0.37157636975818814,0.43254864993995423,0.39366407765841643,0.5347191840450405
535.0,0.686387825472597,0.44066792377004343,0.26564495530012777,0.41161989132016086,0.37157636975818814,0.43254864993995423,0.39366407765841643,0.5347191840450405
537.0,0.6839009130614649,0.44066792377004343,0.26564495530012777,0.41161989132016086,0.37157636975818814,0.4198266308240732,0.39366407765841643,0.5347191840450405
542.0,0.6814140006503323,0.4333234583738763,0.2414954139092071,0.40106553513246446,0.37157636975818814,0.4198266308240732,0.38357012694922626,0.5347191840450405
544.0,0.6814140006503323,0.4333234583738763,0.2414954139092071,0.40106553513246446,0.37157636975818814,0.4198266308240732,0.38357012694922626,0.5347191840450405
550.0,0.6814140006503323,0.4333234583738763,0.2414954139092071,0.40106553513246446,0.37157636975818814,0.4198266308240732,0.38357012694922626,0.5347191840450405
551.0,0.6814140006503323,0.4333234583738763,0.2414954139092071,0.40106553513246446,0.37157636975818814,0.4198266308240732,0.38357012694922626,0.5347191840450405
552.0,0.6788714110956671,0.4259789929777087,0.21734587251828635,0.390511178944768,0.37157636975818814,0.4198266308240732,0.3734761762400361,0.522283854183528
554.0,0.6788714110956671,0.4259789929777087,0.21734587251828635,0.390511178944768,0.37157636975818814,0.4198266308240732,0.3734761762400361,0.522283854183528
559.0,0.6763192629336532,0.4259789929777087,0.21734587251828635,0.390511178944768,0.37157636975818814,0.4198266308240732,0.3734761762400361,0.522283854183528
562.0,0.6737671147716393,0.41863452758154146,0.21734587251828635,0.3799568227570716,0.3529975512702787,0.4198266308240732,0.3734761762400361,0.5098485243220154
568.0,0.6737671147716393,0.41863452758154146,0.21734587251828635,0.3799568227570716,0.3529975512702787,0.4198266308240732,0.3734761762400361,0.5098485243220154
570.0,0.6737671147716393,0.41863452758154146,0.21734587251828635,0.3799568227570716,0.3529975512702787,0.4198266308240732,0.3734761762400361,0.5098485243220154
573.0,0.6737671147716393,0.41863452758154146,0.21734587251828635,0.3799568227570716,0.3529975512702787,0.4198266308240732,0.3734761762400361,0.5098485243220154
578.0,0.6737671147716393,0.41863452758154146,0.21734587251828635,0.3799568227570716,0.3529975512702787,0.4198266308240732,0.3734761762400361,0.5098485243220154
587.0,0.6737671147716393,0.41863452758154146,0.21734587251828635,0.3799568227570716,0.3529975512702787,0.4198266308240732,0.3734761762400361,0.5098485243220154
589.0,0.6737671147716393,0.41863452758154146,0.21734587251828635,0.3799568227570716,0.3529975512702787,0.4198266308240732,0.3734761762400361,0.5098485243220154
606.0,0.6737671147716393,0.41863452758154146,0.21734587251828635,0.3799568227570716,0.3529975512702787,0.4198266308240732,0.3734761762400361,0.5098485243220154
609.0,0.6737671147716393,0.41863452758154146,0.21734587251828635,0.3799568227570716,0.3529975512702787,0.4198266308240732,0.3734761762400361,0.5098485243220154
612.0,0.6711144883355306,0.41863452758154146,0.21734587251828635,0.3799568227570716,0.3529975512702787,0.4198266308240732,0.3734761762400361,0.5098485243220154
614.0,0.6684618618994218,0.41863452758154146,0.21734587251828635,0.3799568227570716,0.3529975512702787,0.4198266308240732,0.3734761762400361,0.49606883447547445
626.0,0.6684618618994218,0.41863452758154146,0.21734587251828635,0.3799568227570716,0.3529975512702787,0.4198266308240732,0.3734761762400361,0.49606883447547445
631.0,0.6684618618994218,0.41863452758154146,0.21734587251828635,0.3799568227570716,0.3529975512702787,0.4198266308240732,0.3734761762400361,0.49606883447547445
632.0,0.6657880144518242,0.41073576291019165,0.19017763845350058,0.3687816220877459,0.33338657619970774,0.4198266308240732,0.3631018380111462,0.48189543920474676
644.0,0.6631141670042269,0.41073576291019165,0.19017763845350058,0.3687816220877459,0.33338657619970774,0.40583240979660407,0.3631018380111462,0.48189543920474676
646.0,0.6604403195566291,0.4028369982388417,0.1630094043887148,0.35760642141842025,0.33338657619970774,0.40583240979660407,0.3527274997822564,0.48189543920474676
649.0,0.657766472109031,0.39493823356749186,0.1630094043887148,0.3464312207490946,0.31377560112913666,0.40583240979660407,0.3527274997822564,0.46772204393401884
654.0,0.6550926246614339,0.39493823356749186,0.1630094043887148,0.3464312207490946,0.31377560112913666,0.39183818876913484,0.3527274997822564,0.453548648663291
659.0,0.6550926246614339,0.39493823356749186,0.1630094043887148,0.3464312207490946,0.31377560112913666,0.39183818876913484,0.3527274997822564,0.453548648663291
662.0,0.6550926246614339,0.39493823356749186,0.1630094043887148,0.3464312207490946,0.31377560112913666,0.39183818876913484,0.3527274997822564,0.453548648663291
670.0,0.6523967702389591,0.386878269617135,0.1630094043887148,0.3348835133907915,0.29416462605856564,0.39183818876913484,0.3527274997822564,0.453548648663291
673.0,0.6497009158164838,0.3788183056667779,0.1630094043887148,0.32333580603248824,0.29416462605856564,0.39183818876913484,0.3527274997822564,0.453548648663291
675.0,0.6497009158164838,0.3788183056667779,0.1630094043887148,0.32333580603248824,0.29416462605856564,0.39183818876913484,0.3527274997822564,0.453548648663291
704.0,0.6469938286672487,0.37075834171642097,0.1630094043887148,0.31178809867418517,0.29416462605856564,0.39183818876913484,0.3527274997822564,0.453548648663291
714.0,0.6442867415180134,0.36269837776606395,0.1630094043887148,0.300240391315882,0.29416462605856564,0.39183818876913484,0.3527274997822564,0.43891804709350746
718.0,0.6415796543687781,0.354638413815707,0.1630094043887148,0.2886926839575788,0.27455365098799456,0.39183818876913484,0.3527274997822564,0.4242874455237239
