times,population,R0,R1,R2
82.0,0.48661800486618007,0.2777777777777778,0.04545454545454544,0.3703703703703704
83.0,0.48661800486618007,0.2777777777777778,0.04545454545454544,0.3703703703703704
84.0,0.47913157402208495,0.2777777777777778,0.04545454545454544,0.3292181069958847
87.0,0.47164514317799,0.22222222222222224,0.04545454545454544,0.3292181069958847
90.0,0.46403796344931275,0.22222222222222224,0.04545454545454544,0.28806584362139914
92.0,0.45643078372063534,0.22222222222222224,0.04545454545454544,0.24691358024691357
95.0,0.44121642426328084,0.1666666666666667,0.04545454545454544,0.20576131687242796
97.0,0.44121642426328084,0.1666666666666667,0.04545454545454544,0.20576131687242796
99.0,0.42573514621895525,0.055555555555555566,0.04545454545454544,0.20576131687242796
100.0,0.4179945071967924,0.055555555555555566,0.04545454545454544,0.20576131687242796
103.0,0.4101078183817586,0.055555555555555566,0.04545454545454544,0.20576131687242796
105.0,0.40206648860956723,0.055555555555555566,0.04545454545454544,0.20576131687242796
110.0,0.3940251588373758,0.055555555555555566,0.04545454545454544,0.20576131687242796
111.0,0.3779424992929932,0.055555555555555566,0.04545454545454544,0.20576131687242796
112.0,0.3699011695208019,0.055555555555555566,0.04545454545454544,0.20576131687242796
117.0,0.3538185099764191,0.055555555555555566,0.04545454545454544,0.1646090534979424
118.0,0.3457771802042278,0.055555555555555566,0.04545454545454544,0.1646090534979424
122.0,0.3377358504320365,0.055555555555555566,0.04545454545454544,0.1646090534979424
123.0,0.3377358504320365,0.055555555555555566,0.04545454545454544,0.1646090534979424
126.0,0.32949839066540143,0.055555555555555566,0.04545454545454544,0.1646090534979424
132.0,0.32126093089876634,0.055555555555555566,0.04545454545454544,0.12345679012345677
133.0,0.3130234711321313,0.055555555555555566,0.04545454545454544,0.12345679012345677
139.0,0.3047860113654963,0.055555555555555566,0.04545454545454544,0.12345679012345677
140.0,0.2965485515988613,0.055555555555555566,0.04545454545454544,0.08230452674897117
143.0,0.2883110918322262,0.055555555555555566,0.04545454545454544,0.08230452674897117
144.0,0.28007363206559127,0.055555555555555566,0.0,0.08230452674897117
151.0,0.2718361722989562,0.055555555555555566,0.0,0.08230452674897117
153.0,0.26359871253232114,0.055555555555555566,0.0,0.08230452674897117
156.0,0.2553612527656861,0.055555555555555566,0.0,0.08230452674897117
162.0,0.23888633323241606,0.055555555555555566,0.0,0.041152263374485576
164.0,0.23064887346578097,0.055555555555555566,0.0,0.041152263374485576
177.0,0.22241141369914597,0.055555555555555566,0.0,0.041152263374485576
182.0,0.22241141369914597,0.055555555555555566,0.0,0.041152263374485576
186.0,0.21385712855687108,0.055555555555555566,0.0,0.0
200.0,0.2053028434145963,0.055555555555555566,0.0,0.0
201.0,0.19674855827232143,0.055555555555555566,0.0,0.0
216.0,0.1881942731300466,0.055555555555555566,0.0,0.0
228.0,0.17963998798777173,0.055555555555555566,0.0,0.0
231.0,0.17108570284549687,0.055555555555555566,0.0,0.0
242.0,0.16208119216941808,0.055555555555555566,0.0,0.0
250.0,0.15307668149333933,0.055555555555555566,0.0,0.0
260.0,0.14407217081726054,0.055555555555555566,0.0,0.0
278.0,0.13506766014118177,0.055555555555555566,0.0,0.0
283.0,0.12606314946510294,0.055555555555555566,0.0,0.0
287.0,0.1170586387890242,0.055555555555555566,0.0,0.0
314.0,0.10805412811294542,0.055555555555555566,0.0,0.0
340.0,0.09904961743686663,0.055555555555555566,0.0,0.0
357.0,0.09004510676078786,0.055555555555555566,0.0,0.0
378.0,0.08104059608470908,0.055555555555555566,0.0,0.0
384.0,0.07203608540863027,0.055555555555555566,0.0,0.0
389.0,0.0630315747325515,0.055555555555555566,0.0,0.0
392.0,0.05402706405647273,0.055555555555555566,0.0,0.0
411.0,0.045022553380393925,0.055555555555555566,0.0,0.0
467.0,0.03601804270431514,0.055555555555555566,0.0,0.0
553.0,0.02701353202823636,0.055555555555555566,0.0,0.0
587.0,0.01800902135215757,0.055555555555555566,0.0,0.0
991.0,0.009004510676078784,0.055555555555555566,0.0,0.0
999.0,0.0,0.055555555555555566,0.0,0.0
